updated: 22 fri nov 2019 0
8 <-  2		8 - -


date: 14 thu nov 2019 0
result: 791
5 <- 67		5 - -
2 <- 48		2 - -
1 <- 22		1 - -
6 <- 20		- - 6
3 <- 17		- - 3
9 <- 14		- - 9
0 <- 13		- 0 -
4 <-  8		- 4 -
7 <-  8		- - 7
8 <-  3		8 - -


date: 14 thu nov 2019 1
result: 690
5 <- 68		5 - -
2 <- 49		2 - -
1 <- 23		1 - -
6 <- 21		- - 6
3 <- 18		- - 3
9 <- 15		- - 9
0 <- 14		- 0 -
4 <-  9		- 4 -
7 <-  9		- - 7
8 <-  4		8 - -


date: 14 thu nov 2019 2
result: 441
5 <- 69		5 - -
2 <- 50		2 - -
1 <- 24		1 - -
6 <- 22		- - 6
3 <- 19		- - 3
9 <- 16		- - 9
0 <- 15		- 0 -
7 <- 10		- - 7
8 <-  5		8 - -
4 <-  3		- - 4


date: 15 fri nov 2019 0
result: 339
5 <- 70		5 - -
2 <- 51		2 - -
1 <- 25		1 - -
6 <- 23		- - 6
3 <- 20		- - 3
0 <- 16		- 0 -
7 <- 11		- - 7
8 <-  6		8 - -
9 <-  5		9 - -
4 <-  4		- - 4


date: 15 fri nov 2019 1
result: 788
5 <- 71		5 - -
2 <- 52		2 - -
1 <- 26		1 - -
6 <- 24		- - 6
3 <- 21		- - 3
0 <- 17		- 0 -
7 <- 12		- - 7
8 <-  7		8 - -
9 <-  6		9 - -
4 <-  5		- - 4


date: 15 fri nov 2019 2
result: 520
2 <- 53		2 - -
1 <- 27		1 - -
6 <- 25		- - 6
3 <- 22		- - 3
0 <- 18		- 0 -
7 <- 13		- - 7
5 <- 10		- 5 -
8 <-  8		8 - -
9 <-  7		9 - -
4 <-  6		- - 4


date: 16 sat nov 2019 0
result: 725
2 <- 54		2 - -
1 <- 28		1 - -
6 <- 26		- - 6
3 <- 23		- - 3
0 <- 19		- 0 -
7 <- 14		- - 7
5 <- 11		- 5 -
8 <-  9		8 - -
9 <-  8		9 - -
4 <-  7		- - 4


date: 16 sat nov 2019 1
result: 369
2 <- 55		2 - -
1 <- 29		1 - -
6 <- 27		- - 6
3 <- 24		- - 3
0 <- 20		- 0 -
7 <- 15		- - 7
5 <- 12		- 5 -
8 <- 10		8 - -
9 <-  9		9 - -
4 <-  8		- - 4


date: 16 sat nov 2019 2
result: 907
2 <- 56		2 - -
1 <- 30		1 - -
6 <- 28		- - 6
3 <- 25		- - 3
5 <- 13		- 5 -
0 <- 12		0 - -
8 <- 11		8 - -
4 <-  9		- - 4
7 <-  9		- 7 -
9 <-  7		- 9 -


date: 17 sun nov 2019 0
result: 649
2 <- 57		2 - -
1 <- 31		1 - -
6 <- 29		- - 6
3 <- 26		- - 3
5 <- 14		- 5 -
0 <- 13		0 - -
8 <- 12		8 - -
4 <- 10		- - 4
7 <- 10		- 7 -
9 <-  8		- 9 -


date: 17 sun nov 2019 1
result: 974
2 <- 58		2 - -
1 <- 32		1 - -
6 <- 30		- - 6
3 <- 27		- - 3
5 <- 15		- 5 -
0 <- 14		0 - -
8 <- 13		8 - -
9 <-  9		- 9 -
4 <-  8		4 - -
7 <-  4		7 - -


date: 17 sun nov 2019 2
result: 504
2 <- 59		2 - -
1 <- 33		1 - -
6 <- 31		- - 6
3 <- 28		- - 3
5 <- 16		- 5 -
0 <- 15		0 - -
8 <- 14		8 - -
9 <- 10		- 9 -
4 <-  9		4 - -
7 <-  5		7 - -


date: 18 mon nov 2019 0
result: 919
2 <- 60		2 - -
1 <- 34		1 - -
6 <- 32		- - 6
3 <- 29		- - 3
5 <- 17		- 5 -
0 <- 16		0 - -
8 <- 15		8 - -
9 <- 11		- 9 -
4 <- 10		4 - -
7 <-  6		7 - -


date: 18 mon nov 2019 1
result: 981
2 <- 61		2 - -
1 <- 35		1 - -
6 <- 33		- - 6
3 <- 30		- - 3
5 <- 18		- 5 -
0 <- 17		0 - -
8 <- 16		8 - -
9 <- 12		- 9 -
4 <- 11		4 - -
7 <-  7		7 - -


date: 18 mon nov 2019 2
result: 730
2 <- 62		2 - -
1 <- 36		1 - -
6 <- 34		- - 6
3 <- 31		- - 3
5 <- 19		- 5 -
0 <- 18		0 - -
8 <- 17		8 - -
9 <- 13		- 9 -
4 <- 12		4 - -
7 <-  6		- - 7


date: 19 tue nov 2019 0
result: 050
2 <- 63		2 - -
1 <- 37		1 - -
6 <- 35		- - 6
3 <- 32		- - 3
8 <- 18		8 - -
9 <- 14		- 9 -
4 <- 13		4 - -
5 <-  9		- - 5
7 <-  7		- - 7
0 <-  4		- 0 -


date: 19 tue nov 2019 1
result: 985
2 <- 64		2 - -
1 <- 38		1 - -
6 <- 36		- - 6
3 <- 33		- - 3
8 <- 19		8 - -
9 <- 15		- 9 -
4 <- 14		4 - -
7 <-  8		- - 7
0 <-  5		- 0 -
5 <-  5		5 - -


date: 19 tue nov 2019 2
result: 480
2 <- 65		2 - -
1 <- 39		1 - -
6 <- 37		- - 6
3 <- 34		- - 3
8 <- 20		8 - -
9 <- 16		- 9 -
7 <-  9		- - 7
4 <-  8		- 4 -
0 <-  6		- 0 -
5 <-  6		5 - -


date: 20 wed nov 2019 0
result: 744
2 <- 66		2 - -
1 <- 40		1 - -
6 <- 38		- - 6
3 <- 35		- - 3
8 <- 21		8 - -
9 <- 17		- 9 -
7 <- 10		- - 7
0 <-  7		- 0 -
5 <-  7		5 - -
4 <-  1		4 - -


date: 20 wed nov 2019 1
result: 799
2 <- 67		2 - -
1 <- 41		1 - -
6 <- 39		- - 6
3 <- 36		- - 3
8 <- 22		8 - -
7 <- 11		- - 7
0 <-  8		- 0 -
5 <-  8		5 - -
9 <-  3		9 - -
4 <-  2		4 - -


date: 20 wed nov 2019 2
result: 993
2 <- 68		2 - -
1 <- 42		1 - -
6 <- 40		- - 6
8 <- 23		8 - -
3 <- 13		3 - -
7 <- 12		- - 7
0 <-  9		- 0 -
5 <-  9		5 - -
4 <-  3		4 - -
9 <-  1		- - 9


date: 21 thu nov 2019 0
result: 763
2 <- 69		2 - -
1 <- 43		1 - -
6 <- 41		- - 6
8 <- 24		8 - -
3 <- 14		3 - -
7 <- 13		- - 7
0 <- 10		- 0 -
5 <- 10		5 - -
4 <-  4		4 - -
9 <-  2		- - 9


date: 21 thu nov 2019 1
result: 819
2 <- 70		2 - -
1 <- 44		1 - -
6 <- 42		- - 6
8 <- 18		- - 8
3 <- 15		3 - -
7 <- 14		- - 7
0 <- 11		- 0 -
5 <- 11		5 - -
4 <-  5		4 - -
9 <-  2		9 - -


date: 21 thu nov 2019 2
result: 875
2 <- 71		2 - -
1 <- 45		1 - -
6 <- 43		- - 6
8 <- 19		- - 8
3 <- 16		3 - -
7 <- 15		- - 7
0 <- 12		- 0 -
5 <- 12		5 - -
4 <-  6		4 - -
9 <-  3		9 - -


date: 22 fri nov 2019 0
result: 630
2 <- 72		2 - -
1 <- 46		1 - -
6 <- 44		- - 6
8 <- 20		- - 8
3 <- 17		3 - -
7 <- 16		- - 7
0 <- 13		- 0 -
5 <- 13		5 - -
4 <-  7		4 - -
9 <-  4		9 - -


